time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.child_frame_id,.pose.pose.position.x,.pose.pose.position.y,.pose.pose.position.z,.pose.pose.orientation.x,.pose.pose.orientation.y,.pose.pose.orientation.z,.pose.pose.orientation.w,.pose.covariance,.twist.twist.linear.x,.twist.twist.linear.y,.twist.twist.linear.z,.twist.twist.angular.x,.twist.twist.angular.y,.twist.twist.angular.z,.twist.covariance
2018/12/16/17:22:17.829044,10364,1545002537,828911556,gps,,4.862,28.153,1.545,0.0,0.0,0.0,0.0,"(100000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 484000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",-0.086,4.576,0.08,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:17.978493,10365,1545002537,978340033,gps,,4.861,28.61,1.542,0.0,0.0,0.0,0.0,"(100000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 484000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",-0.007,4.577,-0.047,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:18.032440,10366,1545002538,32296236,gps,,4.859,29.074,1.54,0.0,0.0,0.0,0.0,"(100000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 484000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",-0.023,4.639,-0.036,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:18.172878,10367,1545002538,172738546,gps,,4.857,29.537,1.541,0.0,0.0,0.0,0.0,"(121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 529000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",-0.018,4.626,0.035,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:18.229409,10368,1545002538,229240195,gps,,4.863,30.0,1.547,0.0,0.0,0.0,0.0,"(121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 529000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.052,4.641,0.038,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:18.371299,10369,1545002538,371140198,gps,,4.86,30.47,1.541,0.0,0.0,0.0,0.0,"(121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 529000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",-0.024,4.7,-0.062,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:18.431237,10370,1545002538,431095843,gps,,4.855,30.944,1.538,0.0,0.0,0.0,0.0,"(121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 529000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",-0.044,4.736,-0.009,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:18.577387,10371,1545002538,577071753,gps,,4.854,31.417,1.54,0.0,0.0,0.0,0.0,"(121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 576000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",-0.011,4.731,-0.008,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:18.771032,10372,1545002538,770908453,gps,,4.847,32.37,1.54,0.0,0.0,0.0,0.0,"(121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 576000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",-0.011,4.794,-0.001,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:18.829543,10373,1545002538,829416205,gps,,4.85,32.847,1.538,0.0,0.0,0.0,0.0,"(144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 625000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.03,4.776,-0.041,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:18.973952,10374,1545002538,973822404,gps,,4.854,33.331,1.532,0.0,0.0,0.0,0.0,"(144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 625000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.035,4.844,-0.045,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:19.032969,10375,1545002539,32787923,gps,,4.852,33.816,1.537,0.0,0.0,0.0,0.0,"(144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 625000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",-0.017,4.856,0.04,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:19.176043,10376,1545002539,175891985,gps,,4.849,34.304,1.536,0.0,0.0,0.0,0.0,"(144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 625000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",-0.038,4.877,0.02,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:19.228808,10377,1545002539,228677847,gps,,4.842,34.792,1.535,0.0,0.0,0.0,0.0,"(144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 676000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",-0.067,4.88,-0.027,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:19.371755,10378,1545002539,371625332,gps,,4.842,35.283,1.541,0.0,0.0,0.0,0.0,"(144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 676000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.003,4.916,0.072,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:19.429746,10379,1545002539,429616742,gps,,4.843,35.776,1.535,0.0,0.0,0.0,0.0,"(144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 144000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 676000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.003,4.916,0.072,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:19.574664,10380,1545002539,574537359,gps,,4.849,36.267,1.541,0.0,0.0,0.0,0.0,"(100000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 400000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.066,4.946,-0.007,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:19.627629,10381,1545002539,627500354,gps,,4.849,36.764,1.537,0.0,0.0,0.0,0.0,"(100000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 441000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",-0.006,4.973,-0.013,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:19.771612,10382,1545002539,771439340,gps,,4.847,37.265,1.539,0.0,0.0,0.0,0.0,"(100000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 441000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",-0.022,5.012,0.019,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:19.829099,10383,1545002539,828939678,gps,,4.844,37.769,1.539,0.0,0.0,0.0,0.0,"(100000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 441000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",-0.024,5.044,-0.019,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:19.971623,10384,1545002539,971448569,gps,,4.846,38.273,1.542,0.0,0.0,0.0,0.0,"(100000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 484000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.01,5.047,0.057,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:20.035448,10385,1545002540,35290222,gps,,4.846,38.784,1.543,0.0,0.0,0.0,0.0,"(100000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 484000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.009,5.105,0.022,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:20.174395,10386,1545002540,174253129,gps,,4.846,39.294,1.542,0.0,0.0,0.0,0.0,"(121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 484000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.002,5.101,-0.05,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:20.230330,10387,1545002540,230199603,gps,,4.846,39.806,1.539,0.0,0.0,0.0,0.0,"(121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 529000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",-0.002,5.121,-0.025,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:20.371411,10388,1545002540,371273938,gps,,4.847,40.321,1.548,0.0,0.0,0.0,0.0,"(121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 529000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.016,5.147,0.077,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:20.436209,10389,1545002540,436091522,gps,,4.846,40.841,1.544,0.0,0.0,0.0,0.0,"(121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 529000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",-0.013,5.209,-0.022,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:20.576110,10390,1545002540,575970446,gps,,4.847,41.36,1.541,0.0,0.0,0.0,0.0,"(121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 576000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.009,5.193,0.003,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
2018/12/16/17:22:20.628154,10391,1545002540,628015530,gps,,4.848,41.88,1.542,0.0,0.0,0.0,0.0,"(121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 121000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 576000000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)",0.006,5.207,0.016,0.0,0.0,0.0,"(0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022090000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053110000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1000.0)"
